# NESRecomp coverage report
# ROM: 2 PRG banks x 16KB, mapper 1
# Analyzed functions: 1416  Reachable instructions: 362811

## Reachable opcode classes
  OFFICIAL                                            count=196583    distinct_bytes=150
  $7A  NOP*   433 sites
  $7B  RRA    311 sites
  $7C  NOP*   752 sites
  $7F  RRA    541 sites
  $80  NOP*   1289 sites
  $82  NOP*   203 sites
  $83  SAX    171 sites
  $87  SAX    52 sites
  $89  NOP*   63 sites
  $8B  XAA    17 sites
  $8F  SAX    62 sites
  $92  KIL    422 sites
  $93  SHA    250 sites
  $97  SAX    138 sites
  $9B  TAS    26 sites
  $9C  SHY    45 sites
  $9E  SHX    261 sites
  $9F  SHA    8839 sites
  $A3  LAX    20 sites
  $A7  LAX    11 sites
  $AB  LAX    212 sites
  $AF  LAX    107 sites
  $B2  KIL    7026 sites
  $B3  LAX    1450 sites
  $B7  LAX    9336 sites
  $BB  LAS    648 sites
  $BF  LAX    227 sites
  $C2  NOP*   1712 sites
  $C3  DCP    1971 sites
  $C7  DCP    326 sites
  $CB  AXS    35 sites
  $CF  DCP    80 sites
  $D2  KIL    206 sites
  $D3  DCP    191 sites
  $D4  NOP*   168 sites
  $D7  DCP    66 sites
  $DA  NOP*   197 sites
  $DB  DCP    363 sites
  $DC  NOP*   87 sites
  $DF  DCP    225 sites
  $E2  NOP*   203 sites
  $E3  ISC    190 sites
  $E7  ISC    464 sites
  $EB  SBC*   231 sites
  $EF  ISC    278 sites
  $F2  KIL    514 sites
  $F3  ISC    165 sites
  $F4  NOP*   298 sites
  $F7  ISC    1173 sites
  $FA  NOP*   922 sites
  $FB  ISC    1514 sites
  $FC  NOP*   3391 sites
  $FF  ISC    23595 sites

## BRK ($00) reachable sites
  count: unique=861
    bank=1    addr=$B6F5
    bank=1    addr=$D6BF
    bank=1    addr=$D6C2
    bank=1    addr=$D763
    bank=1    addr=$D764
    bank=1    addr=$D769
    bank=1    addr=$D76A
    bank=1    addr=$D76B
    bank=1    addr=$D772
    bank=1    addr=$D993
    bank=1    addr=$DA87
    bank=1    addr=$DA88
    bank=1    addr=$DA8E
    bank=1    addr=$DA8F
    bank=1    addr=$DA90
    bank=1    addr=$DA91
    bank=1    addr=$DA92
    bank=1    addr=$DA93
    bank=1    addr=$DA94
    bank=1    addr=$DA98
    bank=1    addr=$DA9B
    bank=1    addr=$DA9E
    bank=1    addr=$DAA1
    bank=1    addr=$DB6B
    bank=1    addr=$DB6C
    bank=1    addr=$DB9B
    bank=1    addr=$DB9C
    bank=1    addr=$DB9D
    bank=1    addr=$DB9E
    bank=1    addr=$DB9F
    bank=1    addr=$DBA0
    bank=1    addr=$DBA1
    bank=1    addr=$DBA2
    bank=1    addr=$DBA3
    bank=1    addr=$DBA4
    bank=1    addr=$DBA5
    bank=1    addr=$DBA6
    bank=1    addr=$DBA7
    bank=1    addr=$DBA8
    bank=1    addr=$DBA9
    bank=1    addr=$DBAC
    bank=1    addr=$DBAD
    bank=1    addr=$DBAE
    bank=1    addr=$DBB2
    bank=1    addr=$DBB3
    bank=1    addr=$DBB6
    bank=1    addr=$DBB7
    bank=1    addr=$DBB8
    bank=1    addr=$DBBC
    bank=1    addr=$DFBB
    bank=1    addr=$DFC3
    bank=1    addr=$E056
    bank=1    addr=$E083
    bank=1    addr=$E09E
    bank=1    addr=$E09F
    bank=1    addr=$E0A4
    bank=1    addr=$E0C4
    bank=1    addr=$E107
    bank=1    addr=$E10B
    bank=1    addr=$E111
    bank=1    addr=$E115
    bank=1    addr=$E117
    bank=1    addr=$E11B
    bank=1    addr=$E11F
    bank=1    addr=$E123
    bank=1    addr=$E12D
    bank=1    addr=$E133
    bank=1    addr=$E137
    bank=1    addr=$E13B
    bank=1    addr=$E145
    bank=1    addr=$E14D
    bank=1    addr=$E151
    bank=1    addr=$E155
    bank=1    addr=$E157
    bank=1    addr=$E1B1
    bank=1    addr=$E1C2
    bank=1    addr=$E235
    bank=1    addr=$E2F0
    bank=1    addr=$E311
    bank=1    addr=$E347
    bank=1    addr=$E3CB
    bank=1    addr=$E411
    bank=1    addr=$E421
    bank=0    addr=$A961
    bank=1    addr=$B876
    bank=1    addr=$B8B4
    bank=1    addr=$B8B9
    bank=1    addr=$B915
    bank=1    addr=$B943
    bank=1    addr=$B96A
    bank=1    addr=$B992
    bank=1    addr=$BA3A
    bank=1    addr=$BA57
    bank=1    addr=$BA5E
    bank=1    addr=$BA65
    bank=1    addr=$BA6C
    bank=1    addr=$BA70
    bank=1    addr=$BA74
    bank=1    addr=$BAA0
    bank=1    addr=$BAED
    bank=1    addr=$BB02
    bank=1    addr=$BB1D
    bank=1    addr=$BB21
    bank=1    addr=$BB2E
    bank=1    addr=$BB3A
    bank=1    addr=$BB3E
    bank=1    addr=$BB4A
    bank=1    addr=$BB5B
    bank=1    addr=$BB5C
    bank=1    addr=$BB62
    bank=1    addr=$BBB4
    bank=1    addr=$BBBC
    bank=1    addr=$BBC4
    bank=1    addr=$BBEF
    bank=1    addr=$BC16
    bank=1    addr=$BC28
    bank=1    addr=$BD16
    bank=1    addr=$BD1B
    bank=1    addr=$BD21
    bank=1    addr=$BD27
    bank=1    addr=$BD28
    bank=1    addr=$BD39
    bank=1    addr=$BD3F
    bank=1    addr=$BD43
    bank=1    addr=$BD44
    bank=1    addr=$BD4A
    bank=1    addr=$BD5B
    bank=1    addr=$BD61
    bank=1    addr=$BD67
    bank=1    addr=$BD6B
    bank=1    addr=$BD6C
    bank=1    addr=$BD78
    bank=1    addr=$BD83
    bank=1    addr=$BD89
    bank=1    addr=$BD8F
    bank=1    addr=$BD9A
    bank=1    addr=$BDA0
    bank=1    addr=$BDB2
    bank=1    addr=$BDCF
    bank=1    addr=$BDD0
    bank=1    addr=$BDDB
    bank=1    addr=$BDE6
    bank=1    addr=$BDE7
    bank=1    addr=$BDEC
    bank=1    addr=$BDF2
    bank=1    addr=$BDF3
    bank=1    addr=$BDF7
    bank=1    addr=$BDF8
    bank=1    addr=$BDFD
    bank=1    addr=$BDFE
    bank=1    addr=$BE0F
    bank=1    addr=$BE1B
    bank=1    addr=$BE26
    bank=1    addr=$BEFC
    bank=1    addr=$BEFF
    bank=1    addr=$C2BE
    bank=1    addr=$C2BF
    bank=1    addr=$C2C0
    bank=1    addr=$C2C1
    bank=1    addr=$C2C2
    bank=1    addr=$C2C3
    bank=1    addr=$C2C4
    bank=1    addr=$C327
    bank=1    addr=$C328
    bank=1    addr=$C329
    bank=1    addr=$C32A
    bank=1    addr=$C32B
    bank=1    addr=$C32C
    bank=1    addr=$C32D
    bank=1    addr=$C3D2
    bank=1    addr=$C4EA
    bank=1    addr=$C5BE
    bank=1    addr=$C5BF
    bank=1    addr=$C5C0
    bank=1    addr=$C5C1
    bank=1    addr=$C5C2
    bank=1    addr=$C5C9
    bank=1    addr=$C5CA
    bank=1    addr=$C5FA
    bank=1    addr=$C5FB
    bank=1    addr=$C5FC
    bank=1    addr=$C5FD
    bank=1    addr=$C5FE
    bank=1    addr=$C5FF
    bank=1    addr=$C600
    bank=1    addr=$C833
    bank=1    addr=$CA21
    bank=1    addr=$CA22
    bank=1    addr=$CA23
    bank=1    addr=$CA24
    bank=1    addr=$CA25
    bank=1    addr=$CA26
    bank=1    addr=$CA27
    bank=1    addr=$CA28
    bank=1    addr=$CA29
    bank=1    addr=$CA2A
    bank=1    addr=$CA2B
    bank=1    addr=$CA2C
    bank=1    addr=$CA2D
    bank=1    addr=$CA2E
    bank=1    addr=$CA2F
    bank=1    addr=$CA32
    bank=1    addr=$CA33
    bank=1    addr=$CA36
    bank=1    addr=$CA37
    bank=1    addr=$CA3E
    bank=1    addr=$CA49
    bank=1    addr=$CA4A
    bank=1    addr=$CA4D
    bank=1    addr=$CA4E
    bank=1    addr=$CA51
    bank=1    addr=$CA52
    bank=1    addr=$CA55
    bank=1    addr=$CA56
    bank=1    addr=$CA59
    bank=1    addr=$CA5A
    bank=1    addr=$CA5B
    bank=1    addr=$CA5C
    bank=1    addr=$CA5D
    bank=1    addr=$CA5E
    bank=1    addr=$CA5F
    bank=1    addr=$CA60
    bank=1    addr=$CA61
    bank=0    addr=$BD4A
    bank=1    addr=$FDFE
    bank=1    addr=$FD16
    bank=1    addr=$FD1B
    bank=1    addr=$FD21
    bank=1    addr=$FD27
    bank=1    addr=$FD28
    bank=1    addr=$FD39
    bank=1    addr=$FD3F
    bank=1    addr=$FD43
    bank=1    addr=$FD44
    bank=1    addr=$FD4A
    bank=1    addr=$FD5B
    bank=1    addr=$FD61
    bank=1    addr=$FD67
    bank=1    addr=$FD6B
    bank=1    addr=$FD6C
    bank=1    addr=$FD78
    bank=1    addr=$FD83
    bank=1    addr=$FD89
    bank=1    addr=$FD8F
    bank=1    addr=$FD9A
    bank=1    addr=$FDA0
    bank=1    addr=$FDB2
    bank=1    addr=$FDCF
    bank=1    addr=$FDD0
    bank=1    addr=$FDDB
    bank=1    addr=$FDE6
    bank=1    addr=$FDE7
    bank=1    addr=$FDEC
    bank=1    addr=$FDF2
    bank=1    addr=$FDF3
    bank=1    addr=$FDF7
    bank=1    addr=$FDF8
    bank=1    addr=$FDFD
    bank=1    addr=$FE0F
    bank=1    addr=$FE1B
    bank=1    addr=$FE26
    bank=1    addr=$FEFC
    bank=1    addr=$FEFF
    bank=1    addr=$F498
    bank=1    addr=$F4A6
    bank=1    addr=$F571
    bank=1    addr=$F581
    bank=1    addr=$F5BB
    bank=1    addr=$F5D3
    bank=1    addr=$F5EB
    bank=1    addr=$F5F6
    bank=1    addr=$F620
    bank=1    addr=$F649
    bank=1    addr=$F65C
    bank=1    addr=$F660
    bank=1    addr=$F664
    bank=1    addr=$F668
    bank=1    addr=$F66C
    bank=1    addr=$F67E
    bank=1    addr=$F6CC
    bank=1    addr=$F6F5
    bank=1    addr=$F71C
    bank=1    addr=$F74F
    bank=1    addr=$F773
    bank=1    addr=$F79F
    bank=1    addr=$F7AF
    bank=1    addr=$F7EB
    bank=1    addr=$F801
    bank=1    addr=$F876
    bank=1    addr=$F8B4
    bank=1    addr=$F8B9
    bank=1    addr=$F915
    bank=1    addr=$F943
    bank=1    addr=$F96A
    bank=1    addr=$F992
    bank=1    addr=$FA3A
    bank=1    addr=$FA57
    bank=1    addr=$FA5E
    bank=1    addr=$FA65
    bank=1    addr=$FA6C
    bank=1    addr=$FA70
    bank=1    addr=$FA74
    bank=1    addr=$FAA0
    bank=1    addr=$FAED
    bank=1    addr=$FB02
    bank=1    addr=$FB1D
    bank=1    addr=$FB21
    bank=1    addr=$FB2E
    bank=1    addr=$FB3A
    bank=1    addr=$FB3E
    bank=1    addr=$FB4A
    bank=1    addr=$FB5B
    bank=1    addr=$FB5C
    bank=1    addr=$FB62
    bank=1    addr=$FBB4
    bank=1    addr=$FBBC
    bank=1    addr=$FBC4
    bank=1    addr=$FBEF
    bank=1    addr=$FC16
    bank=1    addr=$FC28
    bank=0    addr=$9702
    bank=1    addr=$E49A
    bank=1    addr=$E4E0
    bank=1    addr=$E504
    bank=1    addr=$E629
    bank=1    addr=$E65E
    bank=1    addr=$E6D2
    bank=1    addr=$E6FA
    bank=1    addr=$E701
    bank=1    addr=$E743
    bank=1    addr=$E792
    bank=1    addr=$E86E
    bank=1    addr=$E881
    bank=1    addr=$E895
    bank=1    addr=$E8AC
    bank=1    addr=$E8CE
    bank=1    addr=$E8F7
    bank=1    addr=$EA51
    bank=1    addr=$EA6F
    bank=1    addr=$EA70
    bank=1    addr=$EAA7
    bank=1    addr=$EBA7
    bank=1    addr=$ECB9
    bank=1    addr=$ECFF
    bank=1    addr=$ED12
    bank=1    addr=$ED29
    bank=1    addr=$ED40
    bank=1    addr=$ED8E
    bank=1    addr=$ED9D
    bank=1    addr=$EDC1
    bank=1    addr=$EDDC
    bank=1    addr=$EDF0
    bank=1    addr=$EDFD
    bank=1    addr=$EE0A
    bank=1    addr=$EE45
    bank=1    addr=$EE4E
    bank=1    addr=$EE51
    bank=1    addr=$EE57
    bank=1    addr=$EEE5
    bank=1    addr=$EF73
    bank=0    addr=$AA06
    bank=1    addr=$F3C2
    bank=0    addr=$B1D8
    bank=1    addr=$FE20
    bank=1    addr=$EF77
    bank=1    addr=$D6D8
    bank=1    addr=$EFB4
    bank=1    addr=$F01A
    bank=1    addr=$F052
    bank=1    addr=$F08C
    bank=1    addr=$F096
    bank=1    addr=$F0A0
    bank=1    addr=$F0A7
    bank=1    addr=$F0D3
    bank=1    addr=$F128
    bank=1    addr=$F17A
    bank=1    addr=$F1CB
    bank=1    addr=$F245
    bank=1    addr=$F2B7
    bank=1    addr=$F2F3
    bank=1    addr=$F309
    bank=1    addr=$F31D
    bank=1    addr=$F3AA
    bank=1    addr=$D6EE
    bank=1    addr=$EBEA
    bank=1    addr=$EBEB
    bank=1    addr=$FEFE
    bank=1    addr=$CA1F
    bank=1    addr=$CC94
    bank=1    addr=$CFD8
    bank=1    addr=$FE0E
    bank=1    addr=$FD99
    bank=1    addr=$FF85
    bank=1    addr=$CEA5
    bank=1    addr=$CEA6
    bank=1    addr=$CEA7
    bank=1    addr=$CEA8
    bank=1    addr=$CEA9
    bank=1    addr=$CEAD
    bank=1    addr=$CEAE
    bank=1    addr=$CEAF
    bank=1    addr=$CEB0
    bank=1    addr=$CEB1
    bank=1    addr=$CF88
    bank=1    addr=$CF8D
    bank=1    addr=$CF98
    bank=1    addr=$CFA7
    bank=1    addr=$CFB0
    bank=1    addr=$CFBA
    bank=1    addr=$CFBD
    bank=1    addr=$CFC3
    bank=1    addr=$CFF6
    bank=1    addr=$CFFD
    bank=1    addr=$D000
    bank=1    addr=$D001
    bank=1    addr=$D00C
    bank=1    addr=$D017
    bank=1    addr=$D018
    bank=1    addr=$D020
    bank=1    addr=$D030
    bank=1    addr=$D040
    bank=1    addr=$D048
    bank=1    addr=$D058
    bank=1    addr=$D05C
    bank=1    addr=$D060
    bank=1    addr=$D078
    bank=1    addr=$D07C
    bank=1    addr=$D08C
    bank=1    addr=$D094
    bank=1    addr=$D098
    bank=1    addr=$D0A8
    bank=1    addr=$D0AC
    bank=1    addr=$D0B9
    bank=1    addr=$D0C0
    bank=1    addr=$D0CC
    bank=1    addr=$D0D8
    bank=1    addr=$D0E0
    bank=1    addr=$D0FA
    bank=1    addr=$D10A
    bank=1    addr=$D11A
    bank=1    addr=$D12E
    bank=1    addr=$D136
    bank=1    addr=$D13E
    bank=1    addr=$D14E
    bank=1    addr=$D156
    bank=1    addr=$D164
    bank=1    addr=$D168
    bank=1    addr=$D16C
    bank=1    addr=$D174
    bank=1    addr=$D178
    bank=1    addr=$D180
    bank=1    addr=$D18C
    bank=1    addr=$D1BA
    bank=1    addr=$D1CA
    bank=1    addr=$D1D2
    bank=1    addr=$D1DE
    bank=1    addr=$D1E2
    bank=1    addr=$D1EE
    bank=1    addr=$D350
    bank=1    addr=$D0D0
    bank=1    addr=$D1D6
    bank=1    addr=$D1DA
    bank=1    addr=$FDDA
    bank=1    addr=$D805
    bank=1    addr=$D9D8
    bank=1    addr=$D446
    bank=1    addr=$D008
    bank=1    addr=$D004
    bank=1    addr=$D480
    bank=1    addr=$F099
    bank=1    addr=$D068
    bank=1    addr=$D054
    bank=1    addr=$D064
    bank=1    addr=$D2A9
    bank=1    addr=$D42E
    bank=1    addr=$F82A
    bank=1    addr=$F8BF
    bank=1    addr=$D44F
    bank=1    addr=$D470
    bank=1    addr=$D28F
    bank=1    addr=$D5CA
    bank=1    addr=$F9AD
    bank=1    addr=$D070
    bank=1    addr=$D010
    bank=1    addr=$FCAA
    bank=1    addr=$D01C
    bank=1    addr=$C1A2
    bank=1    addr=$D1FE
    bank=1    addr=$DBC6
    bank=1    addr=$D0F6
    bank=1    addr=$D0FE
    bank=1    addr=$D1BE
    bank=1    addr=$D19E
    bank=1    addr=$FAFB
    bank=1    addr=$D088
    bank=1    addr=$E78C
    bank=1    addr=$D0C8
    bank=1    addr=$D0B0
    bank=1    addr=$C2BA
    bank=1    addr=$E0C3
    bank=1    addr=$F7AE
    bank=1    addr=$E069
    bank=1    addr=$EBF0
    bank=1    addr=$F804
    bank=1    addr=$F71B
    bank=1    addr=$E6AA
    bank=1    addr=$ED9F
    bank=1    addr=$ED42
    bank=1    addr=$EDF2
    bank=1    addr=$EFB6
    bank=1    addr=$F1CD
    bank=1    addr=$F3AC
    bank=1    addr=$FF41
    bank=1    addr=$F96C
    bank=1    addr=$F919
    bank=1    addr=$FB11
    bank=1    addr=$FD50
    bank=1    addr=$EDB4
    bank=1    addr=$D3F6
    bank=1    addr=$C5F9
    bank=1    addr=$F911
    bank=1    addr=$D712
    bank=0    addr=$9187
    bank=0    addr=$A963
    bank=0    addr=$A964
    bank=0    addr=$A965
    bank=0    addr=$A969
    bank=0    addr=$A96D
    bank=0    addr=$A971
    bank=0    addr=$A979
    bank=0    addr=$A97A
    bank=0    addr=$A97E
    bank=0    addr=$A986
    bank=0    addr=$A987
    bank=0    addr=$A98B
    bank=0    addr=$A994
    bank=0    addr=$A998
    bank=0    addr=$A99C
    bank=0    addr=$A9A0
    bank=0    addr=$A9A4
    bank=0    addr=$A9A8
    bank=0    addr=$A9D5
    bank=0    addr=$A9D9
    bank=0    addr=$A9DD
    bank=0    addr=$A9E1
    bank=0    addr=$AA0A
    bank=0    addr=$AA46
    bank=0    addr=$AA66
    bank=0    addr=$AA70
    bank=0    addr=$AA73
    bank=0    addr=$AA74
    bank=0    addr=$AA76
    bank=0    addr=$AA78
    bank=0    addr=$AA7F
    bank=0    addr=$AA8A
    bank=0    addr=$AA8B
    bank=0    addr=$AA8E
    bank=0    addr=$AA92
    bank=0    addr=$AAA3
    bank=0    addr=$AAAD
    bank=0    addr=$AAB1
    bank=0    addr=$AAB3
    bank=0    addr=$AAB5
    bank=0    addr=$AACB
    bank=0    addr=$AACF
    bank=0    addr=$AAE0
    bank=0    addr=$AAEA
    bank=0    addr=$AAED
    bank=0    addr=$AAEE
    bank=0    addr=$AAF2
    bank=0    addr=$AAF9
    bank=0    addr=$AB05
    bank=0    addr=$AB08
    bank=0    addr=$AB0C
    bank=0    addr=$AB11
    bank=0    addr=$AB1D
    bank=0    addr=$AB27
    bank=0    addr=$AB2A
    bank=0    addr=$AB2B
    bank=0    addr=$AB2F
    bank=0    addr=$AB3A
    bank=0    addr=$AB49
    bank=0    addr=$AB4A
    bank=0    addr=$AB4D
    bank=0    addr=$AB51
    bank=0    addr=$AB56
    bank=0    addr=$AB62
    bank=0    addr=$AB6C
    bank=0    addr=$AB6F
    bank=0    addr=$AB70
    bank=0    addr=$AB74
    bank=0    addr=$AB7B
    bank=0    addr=$AB87
    bank=0    addr=$AB8A
    bank=0    addr=$AB8E
    bank=0    addr=$AB93
    bank=0    addr=$AB9F
    bank=0    addr=$ABA9
    bank=0    addr=$ABAC
    bank=0    addr=$ABAD
    bank=0    addr=$ABAF
    bank=0    addr=$ABB1
    bank=0    addr=$ABB9
    bank=0    addr=$ABBA
    bank=0    addr=$ABBE
    bank=0    addr=$ABC6
    bank=0    addr=$ABC7
    bank=0    addr=$ABC9
    bank=0    addr=$ABD0
    bank=0    addr=$ABD4
    bank=0    addr=$ABDC
    bank=0    addr=$ABE5
    bank=0    addr=$ABE9
    bank=0    addr=$ABED
    bank=0    addr=$AC12
    bank=0    addr=$AC16
    bank=0    addr=$AC37
    bank=0    addr=$AC3B
    bank=0    addr=$AC5C
    bank=0    addr=$AC60
    bank=0    addr=$AC81
    bank=0    addr=$AC85
    bank=0    addr=$AC89
    bank=0    addr=$AC8D
    bank=0    addr=$ACA9
    bank=0    addr=$ACAA
    bank=0    addr=$ACAE
    bank=0    addr=$ACB5
    bank=0    addr=$ACBF
    bank=0    addr=$ACC2
    bank=0    addr=$ACC3
    bank=0    addr=$ACCB
    bank=0    addr=$ACD0
    bank=0    addr=$ACD3
    bank=0    addr=$ACD4
    bank=0    addr=$ACD5
    bank=0    addr=$ACD6
    bank=0    addr=$ACDA
    bank=0    addr=$ACDC
    bank=0    addr=$ACDF
    bank=0    addr=$ACE2
    bank=0    addr=$ACE7
    bank=0    addr=$ACE8
    bank=0    addr=$ACEC
    bank=0    addr=$ACEE
    bank=0    addr=$ACF1
    bank=0    addr=$ACF4
    bank=0    addr=$ACF5
    bank=0    addr=$ACF9
    bank=0    addr=$AD00
    bank=0    addr=$AD0C
    bank=0    addr=$AD19
    bank=0    addr=$AD1A
    bank=0    addr=$AD1E
    bank=0    addr=$AD25
    bank=0    addr=$AD31
    bank=0    addr=$AD3E
    bank=0    addr=$AD3F
    bank=0    addr=$AD43
    bank=0    addr=$AD4A
    bank=0    addr=$AD56
    bank=0    addr=$AD63
    bank=0    addr=$AD64
    bank=0    addr=$AD68
    bank=0    addr=$AD6F
    bank=0    addr=$AD7B
    bank=0    addr=$AD88
    bank=0    addr=$AD89
    bank=0    addr=$AD8D
    bank=0    addr=$AD94
    bank=0    addr=$ADA0
    bank=0    addr=$ADAD
    bank=0    addr=$ADAE
    bank=0    addr=$ADB2
    bank=0    addr=$ADB9
    bank=0    addr=$ADC5
    bank=0    addr=$ADD3
    bank=0    addr=$ADD7
    bank=0    addr=$ADF8
    bank=0    addr=$ADFC
    bank=0    addr=$AE1D
    bank=0    addr=$AE21
    bank=0    addr=$AE42
    bank=0    addr=$AE49
    bank=0    addr=$AE63
    bank=0    addr=$AE84
    bank=0    addr=$AEA5
    bank=0    addr=$AEC6
    bank=0    addr=$AEE7
    bank=0    addr=$AF07
    bank=0    addr=$AF08
    bank=0    addr=$AF0A
    bank=0    addr=$AF0C
    bank=0    addr=$AF12
    bank=0    addr=$AF13
    bank=0    addr=$AF1E
    bank=0    addr=$AF22
    bank=0    addr=$AF23
    bank=0    addr=$AF26
    bank=0    addr=$AF2A
    bank=0    addr=$AF43
    bank=0    addr=$AF4D
    bank=0    addr=$AF50
    bank=0    addr=$AF51
    bank=0    addr=$AF55
    bank=0    addr=$AF5B
    bank=0    addr=$AF5C
    bank=0    addr=$AF64
    bank=0    addr=$AF76
    bank=0    addr=$AF7A
    bank=0    addr=$AF81
    bank=0    addr=$AFA1
    bank=0    addr=$AFC1
    bank=0    addr=$B035
    bank=0    addr=$B036
    bank=0    addr=$B03A
    bank=0    addr=$B041
    bank=0    addr=$B04B
    bank=0    addr=$B04E
    bank=0    addr=$B04F
    bank=0    addr=$B053
    bank=0    addr=$B05A
    bank=0    addr=$B064
    bank=0    addr=$B068
    bank=0    addr=$B06C
    bank=0    addr=$B073
    bank=0    addr=$B07D
    bank=0    addr=$B081
    bank=0    addr=$B085
    bank=0    addr=$B096
    bank=0    addr=$B099
    bank=0    addr=$B09A
    bank=0    addr=$B09E
    bank=0    addr=$B0A5
    bank=0    addr=$B0C3
    bank=0    addr=$B0CA
    bank=0    addr=$B0D6
    bank=0    addr=$B0E4
    bank=0    addr=$B0EB
    bank=0    addr=$B0F7
    bank=0    addr=$B104
    bank=0    addr=$B105
    bank=0    addr=$B10C
    bank=0    addr=$B116
    bank=0    addr=$B119
    bank=0    addr=$B11A
    bank=0    addr=$B121
    bank=0    addr=$B12B
    bank=0    addr=$B12F
    bank=0    addr=$B148
    bank=0    addr=$B169
    bank=0    addr=$B16D
    bank=0    addr=$B182
    bank=0    addr=$B186
    bank=0    addr=$B19B
    bank=0    addr=$B1A6
    bank=0    addr=$B1C6
    bank=0    addr=$B1E3
    bank=0    addr=$B203
    bank=0    addr=$B214
    bank=0    addr=$B215
    bank=0    addr=$B217
    bank=0    addr=$B219
    bank=0    addr=$B220
    bank=0    addr=$B22F
    bank=0    addr=$B233
    bank=0    addr=$B244
    bank=0    addr=$B3C8
    bank=0    addr=$A54E
    bank=0    addr=$A002
    bank=0    addr=$A4A5
    bank=1    addr=$85C9
    bank=0    addr=$A685
    bank=0    addr=$A69D
    bank=0    addr=$A6E5
    bank=0    addr=$A70D
    bank=0    addr=$A710
    bank=0    addr=$A713
    bank=0    addr=$A714
    bank=0    addr=$A716
    bank=0    addr=$A717
    bank=0    addr=$A718
    bank=0    addr=$A71A
    bank=0    addr=$A71B
    bank=0    addr=$A71C
    bank=0    addr=$A71F
    bank=0    addr=$A7EE
    bank=0    addr=$A7FC
    bank=0    addr=$A802
    bank=0    addr=$A807
    bank=0    addr=$A808
    bank=0    addr=$A80F
    bank=0    addr=$A812
    bank=0    addr=$A815
    bank=0    addr=$A879
    bank=1    addr=$AA51
    bank=1    addr=$AA6F
    bank=1    addr=$AA70
    bank=1    addr=$AAA7
    bank=1    addr=$ABA7
    bank=1    addr=$ACB9
    bank=1    addr=$ACFF
    bank=1    addr=$AD12
